-----BEGIN PGP SIGNED MESSAGE-----
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/etc.tgz) = a0d76702f7176ba7f19ddf9ebe5e7e18b9bbbfd4208d59c9f5706295876b889d8488d0a81977a792bd2fa46299aa77e7654707e43ca714b054dadcef488fccc7
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/etc.tgz) = 670aba45ad84db5acf0d1109ab014da8e11f005f
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/etc.tgz) = b9caab55dff81b0d73bf3a961301282c
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-GENERIC.tgz) = b909abfc384658134fb18c533b4131c7ca3e10b7
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-GENERIC.tgz) = 215be73076fb273765e73aa31f290307bc90f4bbe16a2d278171fe96dacf1934cfa1cf9b1cfae95a90ecb4e85c6321774efa8fad51b54a8a0346c11ccb82dc0f
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-GENERIC.tgz) = 9f43042035ac679468232d5d873c349ffd64a8c0
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/kern-GENERIC.tgz) = b56acead87593d29199961f271d1bec3
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/modules.tgz) = d85aa4a9f027d91ab2e6e1b89fb5c412649b2852
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/modules.tgz) = ce293cf6b35e13f4b31354d933f60e63c014475482db04e0be535e48dd4db7eb1efe6ed47a1314f12bd324b4bad9345b94f78df676b30fceaff20b9dea431c40
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/modules.tgz) = 8e90003d3708bf7db0e1fee81be866ce7e7ee747
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/modules.tgz) = 46a4e11372c98eb05e55587552d2e0a5
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/tests.tgz) = a466b21d1278d6ad7bae83498c44765eedc5412f
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/tests.tgz) = 640cab94b03cbb1ebad18e6706a3b1984f872747efe20332afa965a0746ee79d50d3209cbcaa9972949347f10a22e0a9520d0a41a4861d859ab7038a7f31bb4a
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/tests.tgz) = 4869ac742df41ce4f141bca77dc5266c5ff591d1
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/tests.tgz) = cf6ea52d2e58fe5e252cc31983fc3a12
SHA1 (NetBSD-6.0_RC1/acorn26/binary/sets/text.tgz) = 2b653d74400a8a7018321de2c0df081026e1410e
SHA512 (NetBSD-6.0_RC1/acorn26/binary/sets/text.tgz) = 9b0bf282a319cf9144dd6b785e06d133c0151c9a459ba11e09ec65b4410a8ee04db57e28e17b17e035b11eaaacf8edd1da43f2d26c9ef03d8b33cbf4825b5936
RMD160 (NetBSD-6.0_RC1/acorn26/binary/sets/text.tgz) = 7d1df9b68b6d96841b2e38a153705bbedeb19f56
MD5 (NetBSD-6.0_RC1/acorn26/binary/sets/text.tgz) = 4218f1b3b4a8d3931bf0656bc34d8185
SHA1 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.gz) = aa4860eb85ed21af0471a2c20058353fa732d514
SHA512 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.gz) = 62b392b33451f1b90e18e30d68d60ad26a463a96a77f1b5e52e2dceadae99f0b870ed72f2634d25a2432b755c195da91b249fb47d07eebbc552c0176b7eafc59
RMD160 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.gz) = fd8f3cb32e445511972760242641e8c398c93472
MD5 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.gz) = 42ede2a2cf579d93fd05abd2255faab7
SHA1 (NetBSD-6.0_RC1/acorn26/installation/misc/boot26,ffa) = dbbb5d148bd71f4094fb5ed6dfb6adc903d35955
SHA512 (NetBSD-6.0_RC1/acorn26/installation/misc/boot26,ffa) = 3316eb8e88818023bdd4548c444295654a9de9fd5adfeb95861297a66e6f9e577bc248a191ea6875ff882e064b6fb132db064137fc7ce69d3d771d3a3c58e965
RMD160 (NetBSD-6.0_RC1/acorn26/installation/misc/boot26,ffa) = 2feca3ca775738793202e69bb1f9a9d048b25c4f
MD5 (NetBSD-6.0_RC1/acorn26/installation/misc/boot26,ffa) = 027431cc16637ee9ce473003bda3f7a3
SHA1 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = 21f824ae441f997ed973ce14c35d72278c045965
SHA512 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = 5333f9edad5ea3283e39fa4dda6f930e26ebbffc38a7bfa08cb074f4abd58cf8696669522f33851ce1050d9b90ae9651f3baf0bf672043e129b8fd113bff68ed
RMD160 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = e26656737635d9bedd02304f36c3cec32e381f17
MD5 (NetBSD-6.0_RC1/acorn26/installation/misc/netbsd-INSTALL.symbols.gz) = c1f97f1e08317b76eafc8c1f569aa5d6
SHA1 (NetBSD-6.0_RC1/acorn26/INSTALL.html) = d8581cf8e7edb1b46bfc005b0621e86bbccb68ab
SHA512 (NetBSD-6.0_RC1/acorn26/INSTALL.html) = 6486e650f77de7d54065e69a31b1de94814723d260bf320ea82d54e2f051e66c82e946b0a9c1eff26e01677395e1e6f0c63e788ae229a79f32d7eb63206d1d6b
RMD160 (NetBSD-6.0_RC1/acorn26/INSTALL.html) = d6f632a35f90cb578a4709957319057a17a01208
MD5 (NetBSD-6.0_RC1/acorn26/INSTALL.html) = 8b2389fd9400dfda3dec9d114ca8e032
SHA1 (NetBSD-6.0_RC1/acorn26/INSTALL.more) = 772f4619d7ab5467afbbe9ab57601af4c64b08a6
SHA512 (NetBSD-6.0_RC1/acorn26/INSTALL.more) = d93cc601254e7675d63a0a98d6ab97c5fca78edd2ff3236d46a2cb91d52779d4dbaf0ea5bc605fadb94eeed2572455dd9d403cfa7a6ef0aa61d1f72ad6a55e3e
RMD160 (NetBSD-6.0_RC1/acorn26/INSTALL.more) = fb78192ec38e9ae3159f0599fff5b2a6647bd856
MD5 (NetBSD-6.0_RC1/acorn26/INSTALL.more) = 3b99e33e4bc37cdba43b8347446c1371
SHA1 (NetBSD-6.0_RC1/acorn26/INSTALL.ps) = 081859d377f6666636fe00381ddfcfbe23bfa381
SHA512 (NetBSD-6.0_RC1/acorn26/INSTALL.ps) = 4b6a9395c29a0411943b15bc375651fb3690f72a4d95871f75b45b4144796b87d69d6cdb4ae91c661efa56ceaabec96ee625bada609c921bcef1e95144f73547
RMD160 (NetBSD-6.0_RC1/acorn26/INSTALL.ps) = 3bdc1ae35a97e6e90a5bd1173e458cdaeb317589
MD5 (NetBSD-6.0_RC1/acorn26/INSTALL.ps) = 679146b7d9d319f26749b707f41b0730
SHA1 (NetBSD-6.0_RC1/acorn26/INSTALL.txt) = a4969938828c9fd8a228f1c6b8784ae4e16b77a8
SHA512 (NetBSD-6.0_RC1/acorn26/INSTALL.txt) = 7a4dee85d51f99f537ad8235603aa1ea42e1c11d089545177e7c8a18f8289363181bab152d2e04b507c8de4982567f8944cea359e47bc8f67fb08f1c56272726
RMD160 (NetBSD-6.0_RC1/acorn26/INSTALL.txt) = 3d33d2a934f8e57770b2e8a32e4b0c4f440ab0d5
MD5 (NetBSD-6.0_RC1/acorn26/INSTALL.txt) = ccfbdf633747d3c3cf07890fa912b669
SHA1 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-GENERIC.gz) = 6ba88209a0da11878b71ba4b165ef14df7f38a1c
SHA512 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-GENERIC.gz) = 8df878d3ac810fed6169ced9d03c9780699bff6fb817decd7b39f7e25dc258f5d539bf8dd40b1d1fe120319a63b81c4421c16b3a8a1503dc10151ee91ea2eaa1
RMD160 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-GENERIC.gz) = 7b3e5f4cc197f3695d5269bfbbbafb1be2f71e08
MD5 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-GENERIC.gz) = 489182b5a636c9114b01ed8034471c3e
SHA1 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-NC.gz) = 50480f432fbb779428ea6e11632f779e063889d9
SHA512 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-NC.gz) = 7d58cf7da7e0d3a702842e997560da7634844fa9bd23aa9574304032bd272c17b5f247ab7b7b6a1342a829bfc12986c291bc3f1ae515e854de31478e14c1ec0a
RMD160 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-NC.gz) = 58a5caa8283d35c31abd221c958c0182ea6f9b8d
MD5 (NetBSD-6.0_RC1/acorn32/binary/kernel/netbsd-NC.gz) = 6cda2b6cc4df0f304488e6f2a1185300
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/games.tgz) = 2bacf2377be221d3828e173cc2a1c26bb9583559
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/games.tgz) = 2bc1e6fa0e5443a2fd06c222de623801e595ec49b034de2d83ad098b00674dee00463a76d56f5a11e65401383e2cbde10a11a0242ffa4d9ed6844ebb8506ae01
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/games.tgz) = e49c8c421bffec232065a890f700ae28388aee39
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/games.tgz) = 8a69a94e70dc4d6e36412796fe08e674
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-GENERIC.tgz) = e68374308efdd689790beae3187d6759f5d46202
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-GENERIC.tgz) = 23f71060224543a8b1ca0ea5649708444d7e8ff1962f8b1c05f54bc1f5dea5da768f4d2fb7d9e0d46e51d19da2eba34bbc9fa3500cd0c9f75f465af36ceba634
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-GENERIC.tgz) = 7ded89a3d4327ab14d29f218b83d5a679443db15
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-GENERIC.tgz) = 490fbf4d1ef3615310672018a25baa29
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/base.tgz) = 7eb2e84d8c4f387cead139c5e29d1ea2bc6cdc2c
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/base.tgz) = 0b1e702c9ff4c0c40603b86de6a0e3799c5329ed6bdd5253db2689ed17fae3e39035c997189b1a57bb7c6cd07e9f5ffb1645d12003fbd20c2605a92bfad8773f
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/base.tgz) = 61d6999c31de7862a928b81718f33b53d57338f6
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/base.tgz) = f942fbd3d16aaf5da47e3ac86258fd79
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/comp.tgz) = 2cc6b5d15f5d5b0361b80e002a4ed3ced849a5a0
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/comp.tgz) = 8fc419ec0f92909494b5f7ccfa7760ca9e5f1f854bab301a08b6c9dd45e2cf30fd80328dfe758bf728e840b2c4e20d100ac69e84c23282d669c4c6d516e64d84
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/comp.tgz) = 46ed0fbb29efd6d7d59413de8b122a7b17197b47
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/comp.tgz) = b8374558de7a7d8ea9934b63f6bdc33a
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/etc.tgz) = 904d035a53fea6701a3fedadd94c4f743e1642de
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/etc.tgz) = c3fdb6d102b72c067742cbf4f07c5266091a59caee6f9fc98715195f84796b90ec221bb25ce99a7f51bf78eeb3a52d642251bdb6cffd6f142017ea784875e928
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/etc.tgz) = 425ed289e909647b0a6dab3e630226c6c7bb9cb8
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/etc.tgz) = 82963fd6e7a885194f640f3734d1d3f1
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-NC.tgz) = 941eb9928c0457114e02a5c36ac14596cea8e74c
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-NC.tgz) = 6d3b1fbb2bf077976a64e67eb0515cdf3df7e80e6bdf0e25c453e94b1c41a4cf2a0d2516c11983f344c91d9aa530914b6dbab41b27b47d736fdc12cbcc5d341a
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-NC.tgz) = d0f66888e99ed6bb0fe7d2139c212ec976a71ffb
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/kern-NC.tgz) = 7b3f8ecba6e449eabc16e56237564325
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/modules.tgz) = 4ba56a47b268734d2bcb13ac2b8d47e12af19f69
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/modules.tgz) = a07241bb1aa426d1768340b8a06669722195060ecdd159dc4b6ba48dba9c6e73f47218aa65d7c3abf4f02a114b7662b43516a60e7f2d63222acd3317ca843b58
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/modules.tgz) = 64188661a7b4d0f3e9497d37360733cf54f61ce1
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/modules.tgz) = 425a136632259c74d88384780e366a7e
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/tests.tgz) = 9ed6da2790e62cde98de0223e4af4af41dacac8a
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/tests.tgz) = 548ff6981a1e5c3453f214302217f2b1aba36ff57f266960a83a7c22677ec71cc463af9ece9fc42186ea9d44693465fbb9c7fcc29c2a359efd1cc9267f473f4e
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/tests.tgz) = 17c2fffe0aaa48fda272cc4a5381f8e9332ad6dd
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/tests.tgz) = 1884b1314a2ff5f1e1e4c03247aadd98
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/text.tgz) = 75290c154e1d700397fd80465efd03e1137884ce
SHA512 (NetBSD-6.0_RC1/acorn32/binary/sets/text.tgz) = 55f41fa9a57ce3c712487197dabf6cff1cb8aadd46c30262c70f9f4d54d0b4e2ff43aea9d7e53ec2be1c7c643c10ee6b75c24049fdcb51590db0b0357b7dad3b
RMD160 (NetBSD-6.0_RC1/acorn32/binary/sets/text.tgz) = ddf811c03b15f4ef9212bdf9855936b3bc94adbc
MD5 (NetBSD-6.0_RC1/acorn32/binary/sets/text.tgz) = 54130df05f5e8693e602ab65cd9ee060
SHA1 (NetBSD-6.0_RC1/acorn32/binary/sets/xbase.tgz) = 923ebff3db9affb8c077354656620280241472f7
